date,station_code,period_window,year,month,dow,PM2.5,NO2,CO,NO,NOX_final,PM2.5_AB_imputed,NO2_AB_imputed,CO_AB_imputed,NO_AB_imputed,NOX_final_AB_imputed
2025-03-04 00:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 01:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 02:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 03:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 04:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 05:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 06:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 07:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 08:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 09:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 10:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 11:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 12:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,True,True,True,True
2025-03-04 13:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,True,True,True,True
2025-03-04 14:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,True,True,True,True
2025-03-04 15:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,True,True,True,True
2025-03-04 16:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,True,True,True,True
2025-03-04 17:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,True,True,True,True
2025-03-04 18:00:00,NE,current_MarJun2025,2025,3,1,,,,,,True,False,False,False,False
2025-03-04 19:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 20:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 21:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 22:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-04 23:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-05 00:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 01:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 02:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 03:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 04:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 05:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 06:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 07:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 08:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 09:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 10:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 11:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 12:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 13:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 14:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 15:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 16:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 17:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 18:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 19:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 20:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 21:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 22:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-05 23:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-06 00:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 01:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 02:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 03:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 04:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 05:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 06:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 07:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 08:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 09:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 10:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 11:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 12:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 13:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 14:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 15:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 16:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 17:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 18:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 19:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 20:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 21:00:00,NE,current_MarJun2025,2025,3,3,,,,,,True,True,True,True,True
2025-03-06 22:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-06 23:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-07 00:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 01:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 02:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 03:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 04:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 05:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 06:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 07:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 08:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 09:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 10:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 11:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 12:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 13:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 14:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 15:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 16:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 17:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 18:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 19:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 20:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 21:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 22:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-07 23:00:00,NE,current_MarJun2025,2025,3,4,,,,,,False,False,False,False,False
2025-03-08 00:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 01:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 02:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 03:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 04:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 05:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 06:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 07:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 08:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 09:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 10:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 11:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 12:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 13:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 14:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 15:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 16:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 17:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 18:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 19:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 20:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 21:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 22:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-08 23:00:00,NE,current_MarJun2025,2025,3,5,,,,,,False,False,False,False,False
2025-03-09 00:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 01:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 02:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 03:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 04:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 05:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 06:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 07:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 08:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 09:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 10:00:00,NE,current_MarJun2025,2025,3,6,,,,,,True,True,True,True,True
2025-03-09 11:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 12:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 13:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 14:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 15:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 16:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 17:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 18:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 19:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 20:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 21:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 22:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-09 23:00:00,NE,current_MarJun2025,2025,3,6,,,,,,False,False,False,False,False
2025-03-10 00:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 01:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 02:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 03:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 04:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 05:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 06:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 07:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 08:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 09:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 10:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 11:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 12:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 13:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 14:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 15:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 16:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 17:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 18:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 19:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 20:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 21:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 22:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-10 23:00:00,NE,current_MarJun2025,2025,3,0,,,,,,False,False,False,False,False
2025-03-11 00:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 01:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 02:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 03:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 04:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 05:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 06:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 07:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 08:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 09:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 10:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 11:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 12:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 13:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 14:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 15:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 16:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 17:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 18:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 19:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 20:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 21:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 22:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-11 23:00:00,NE,current_MarJun2025,2025,3,1,,,,,,False,False,False,False,False
2025-03-12 00:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 01:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 02:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 03:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 04:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 05:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 06:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 07:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 08:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 09:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 10:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 11:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 12:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 13:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 14:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 15:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 16:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 17:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 18:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 19:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 20:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 21:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 22:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-12 23:00:00,NE,current_MarJun2025,2025,3,2,,,,,,False,False,False,False,False
2025-03-13 00:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 01:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 02:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 03:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 04:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 05:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 06:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 07:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 08:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 09:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 10:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 11:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 12:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 13:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 14:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
2025-03-13 15:00:00,NE,current_MarJun2025,2025,3,3,,,,,,False,False,False,False,False
